00:29:12.783 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
00:29:14.006 [main] INFO  gr.alx.game.service.GtalkService - xmpp.l.google.com - 5222
08:58:09.436 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7032414', created='2013-04-12 11:03:51', responses='7', owner='0', closed='0'}
08:58:09.437 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7029846', created='2013-04-11 11:09:59', responses='9', owner='0', closed='0'}
08:58:09.439 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7027105', created='2013-04-10 11:04:24', responses='9', owner='0', closed='0'}
08:58:09.440 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7024487', created='2013-04-09 11:04:14', responses='9', owner='0', closed='0'}
08:58:09.441 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7021846', created='2013-04-08 11:07:19', responses='8', owner='0', closed='0'}
08:58:09.442 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7016325', created='2013-04-05 11:33:21', responses='7', owner='0', closed='0'}
08:58:09.443 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7013630', created='2013-04-04 11:16:09', responses='6', owner='0', closed='0'}
08:58:09.445 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7011077', created='2013-04-03 11:04:00', responses='8', owner='0', closed='0'}
08:58:09.446 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7008412', created='2013-04-02 11:04:30', responses='8', owner='0', closed='0'}
08:58:09.447 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7005792', created='2013-04-01 11:03:29', responses='7', owner='0', closed='0'}
08:58:09.448 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7000764', created='2013-03-29 12:03:57', responses='7', owner='0', closed='0'}
08:58:09.449 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6995540', created='2013-03-27 12:06:40', responses='7', owner='0', closed='0'}
08:58:09.451 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6979911', created='2013-03-21 12:03:59', responses='7', owner='0', closed='0'}
08:58:09.452 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6976866', created='2013-03-20 12:04:30', responses='6', owner='0', closed='0'}
08:58:09.453 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6973852', created='2013-03-19 12:03:41', responses='5', owner='0', closed='0'}
08:58:09.455 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6964806', created='2013-03-15 12:03:42', responses='7', owner='0', closed='0'}
08:58:09.457 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6962262', created='2013-03-14 12:15:18', responses='8', owner='0', closed='0'}
08:58:09.459 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6956819', created='2013-03-12 12:47:55', responses='7', owner='0', closed='0'}
08:58:09.460 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6953697', created='2013-03-11 12:03:52', responses='8', owner='0', closed='0'}
08:58:09.461 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6947309', created='2013-03-08 12:00:35', responses='7', owner='0', closed='0'}
08:58:09.462 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6944662', created='2013-03-07 12:03:39', responses='6', owner='0', closed='0'}
08:58:09.463 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6941644', created='2013-03-06 09:04:06', responses='8', owner='0', closed='0'}
08:58:09.464 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6938947', created='2013-03-05 12:07:06', responses='7', owner='0', closed='0'}
08:58:09.466 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6936020', created='2013-03-04 10:57:43', responses='9', owner='0', closed='0'}
08:58:09.467 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6930524', created='2013-03-01 12:00:27', responses='7', owner='0', closed='0'}
08:58:09.468 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6927934', created='2013-02-28 12:00:27', responses='9', owner='0', closed='0'}
08:58:09.469 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6925188', created='2013-02-27 12:07:10', responses='8', owner='0', closed='0'}
08:58:09.470 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6922405', created='2013-02-26 10:06:34', responses='9', owner='0', closed='0'}
08:58:09.472 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6919915', created='2013-02-25 12:23:18', responses='10', owner='0', closed='0'}
08:58:09.472 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6914074', created='2013-02-22 14:21:15', responses='8', owner='0', closed='0'}
08:58:09.473 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6911270', created='2013-02-21 11:20:21', responses='8', owner='0', closed='0'}
08:58:09.474 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6908805', created='2013-02-20 12:07:05', responses='11', owner='0', closed='0'}
08:58:09.476 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6906473', created='2013-02-19 11:45:15', responses='9', owner='0', closed='0'}
08:58:09.477 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6904374', created='2013-02-18 12:02:00', responses='9', owner='0', closed='0'}
08:58:09.478 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6900806', created='2013-02-15 19:34:03', responses='2', owner='0', closed='0'}
08:58:10.515 [main] INFO  g.a.g.service.PollDaddyServiceTest - GetPollsResponse{pdResponse=GetPollsResponseRoot{partnerGUID='138ba433-f16d-4268-fb28-000026b2cccd', partnerUserID='0', userCode='$P$BpPTrDE8ZzgeKh9O25736na8gaODQH/', demands=Demands{demand=[Demand{start='null', end='null', id='getpollresults', folder_id='null', polls=null, poll=null, result=Result{answers=Answers{answer=[Answer{text='Eleni <a href="https://www.youtube.com/watch?v=HdhtM-5nx9U">James - Waltzing Along</a>', id='32997157', total=2, percent=50.0}, Answer{text='Alexandra <a href="https://www.youtube.com/watch?v=IHGYkYBD0h4">New Order - Regret (Official Video) High Quality</a>', id='32997154', total=1, percent=25.0}, Answer{text='Varvara <a href="https://www.youtube.com/watch?v=tG1tjrQymGc">Tareq feat. Marietta Fafouti - Cin Cin (Official Music Video)</a>', id='32997155', total=1, percent=25.0}, Answer{text='Myrto <a href="https://www.youtube.com/watch?v=lFYBLwb3I84">Elton John - Can you feel the love tonight Live (Rare Video)</a>', id='32997156', total=0, percent=0.0}, Answer{text='Alexandros <a href="https://www.youtube.com/watch?v=Kec_9AxwLdE">NTM - La fievre HQ (Haute Qualité)</a>', id='32997158', total=0, percent=0.0}]}, id='7269971'}}]}}}
08:58:10.524 [main] INFO  g.a.g.service.PollDaddyServiceTest - Eleni <a href="https://www.youtube.com/watch?v=HdhtM-5nx9U">James - Waltzing Along</a> --- 2
08:58:10.525 [main] INFO  g.a.g.service.PollDaddyServiceTest - Alexandra <a href="https://www.youtube.com/watch?v=IHGYkYBD0h4">New Order - Regret (Official Video) High Quality</a> --- 1
08:58:10.526 [main] INFO  g.a.g.service.PollDaddyServiceTest - Varvara <a href="https://www.youtube.com/watch?v=tG1tjrQymGc">Tareq feat. Marietta Fafouti - Cin Cin (Official Music Video)</a> --- 1
08:58:10.528 [main] INFO  g.a.g.service.PollDaddyServiceTest - Myrto <a href="https://www.youtube.com/watch?v=lFYBLwb3I84">Elton John - Can you feel the love tonight Live (Rare Video)</a> --- 0
08:58:10.529 [main] INFO  g.a.g.service.PollDaddyServiceTest - Alexandros <a href="https://www.youtube.com/watch?v=Kec_9AxwLdE">NTM - La fievre HQ (Haute Qualité)</a> --- 0
08:58:12.848 [main] INFO  g.a.g.service.PollDaddyServiceTest - GetPollsResponse{pdResponse=GetPollsResponseRoot{partnerGUID='138ba433-f16d-4268-fb28-000026b2cccd', partnerUserID='0', userCode='$P$BpPTrDE8ZzgeKh9O25736na8gaODQH/', demands=Demands{demand=[Demand{start='null', end='null', id='getpollresults', folder_id='null', polls=null, poll=null, result=Result{answers=Answers{answer=[Answer{text='Myrto <a href="https://www.youtube.com/watch?v=Ws5c7NiRSFs">Les chevaliers du zodiaque (Bernard Minet) - Generique Vidéo</a>', id='32947122', total=2, percent=28.57}, Answer{text='Nota <a href="https://www.youtube.com/watch?v=Bgdq3z8LxMM">Xouzouris-min me ksupnas ap tis 6</a>', id='32947123', total=2, percent=28.57}, Answer{text='Alexandros <a href="https://www.youtube.com/watch?v=Uhj-rrXTzys">Nicky Larson - générique</a>', id='32947121', total=1, percent=14.29}, Answer{text='Eleni <a href="https://www.youtube.com/watch?v=dX2oZZ-Nqvo">ΣΠΟΡΤ ΜΠΙΛΛΥ ΤΙΤΛΟΙ ΕΝΑΡΞΗΣ 1980s.mp4</a>', id='32947124', total=1, percent=14.29}, Answer{text='Alexandra <a href="https://www.youtube.com/watch?v=TvMy2KN6hsI">tou koutiou ta paramythia</a>', id='32947126', total=1, percent=14.29}, Answer{text='Voula <a href="https://www.youtube.com/watch?v=nuCq0aZiPT0">The Snorks</a>', id='32947120', total=0, percent=0.0}, Answer{text='Varvara <a href="https://www.youtube.com/watch?v=1iS5WYHGKbc">Candy Candy greek opening theme</a>', id='32947125', total=0, percent=0.0}]}, id='7258704'}}]}}}
08:58:12.858 [main] INFO  g.a.g.service.PollDaddyServiceTest - Myrto <a href="https://www.youtube.com/watch?v=Ws5c7NiRSFs">Les chevaliers du zodiaque (Bernard Minet) - Generique Vidéo</a> --- 2
08:58:12.860 [main] INFO  g.a.g.service.PollDaddyServiceTest - Nota <a href="https://www.youtube.com/watch?v=Bgdq3z8LxMM">Xouzouris-min me ksupnas ap tis 6</a> --- 2
09:01:29.738 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
09:01:33.482 [main] INFO  org.xnio - XNIO Version 3.0.3.GA
09:01:33.548 [main] INFO  org.xnio.nio - XNIO NIO Implementation Version 3.0.3.GA
09:01:33.587 [main] INFO  org.jboss.remoting - JBoss Remoting version 3.2.2.GA
09:01:33.687 [Remoting "management-client" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" read-1', selector sun.nio.ch.WindowsSelectorImpl@15ad032
09:01:33.695 [Remoting "management-client" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" write-1', selector sun.nio.ch.WindowsSelectorImpl@a92d70
09:01:39.920 [Remoting "endpoint" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" read-1', selector sun.nio.ch.WindowsSelectorImpl@1e7d730
09:01:39.928 [Remoting "endpoint" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" write-1', selector sun.nio.ch.WindowsSelectorImpl@66b7d
09:01:39.974 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Available version (Versions  0x01)
09:01:39.976 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Calling a stable server
09:01:44.602 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
09:01:44.931 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
09:01:48.734 [main] INFO  g.a.game.controllers.WelcomePageTest - No records found.
09:02:06.531 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
09:02:07.274 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
09:02:07.721 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
09:02:18.722 [main] INFO  gr.alx.game.service.GtalkService - xmpp.l.google.com - 5222
09:02:18.723 [main] INFO  gr.alx.game.service.GtalkService - C:\Program Files (x86)\Java\jdk1.7.0_05\jre\lib\security\cacerts
09:02:26.189 [main] INFO  gr.alx.game.service.GtalkService - 5222
09:02:32.230 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7272695', created='2013-07-24 11:03:35', responses='5', owner='0', closed='0'}
09:02:32.232 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7269971', created='2013-07-23 11:01:22', responses='4', owner='0', closed='0'}
09:02:32.235 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7267254', created='2013-07-22 11:03:35', responses='3', owner='0', closed='0'}
09:02:32.237 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7261452', created='2013-07-19 11:03:34', responses='3', owner='0', closed='0'}
09:02:32.238 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7258704', created='2013-07-18 11:03:55', responses='7', owner='0', closed='0'}
09:02:32.241 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7256147', created='2013-07-17 11:03:29', responses='5', owner='0', closed='0'}
09:02:32.243 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7253678', created='2013-07-16 11:03:44', responses='4', owner='0', closed='0'}
09:02:32.245 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7250972', created='2013-07-15 11:03:30', responses='4', owner='0', closed='0'}
09:02:32.247 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7245243', created='2013-07-12 11:07:27', responses='4', owner='0', closed='0'}
09:02:32.248 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7239839', created='2013-07-10 11:03:59', responses='8', owner='0', closed='0'}
